nivel_educacion,experiencia_anios,python_score,sql_score,java_score,num_certificaciones,proyectos_open_source,puntaje_test_online,disponibilidad_inmediata,edad,seleccionado
Titulado,14,26.17,57.2,64.83,2,9,95.44,0,32,0
Maestria,11,24.7,80.54,17.24,4,2,73.82,0,27,0
Tecnico,13,90.63,76.02,87.24,1,7,73.44,0,21,0
Titulado,15,24.95,15.39,61.31,3,4,7.25,1,26,0
Titulado,7,27.19,14.92,15.72,4,7,89.53,1,30,0
Maestria,2,75.94,26.82,96.23,4,1,44.37,0,36,0
Tecnico,7,44.97,36.11,51.84,1,6,65.97,1,43,0
Tecnico,14,77.67,40.85,7.29,2,8,95.97,1,33,0
Titulado,4,6.54,67.97,62.68,3,6,10.0,0,32,0
Bachiller,0,48.76,5.67,25.32,0,2,48.23,0,34,0
Titulado,6,3.36,3.47,80.37,1,6,4.96,0,41,1
Titulado,4,6.27,39.19,81.78,2,7,49.95,1,40,1
Titulado,5,90.64,69.72,97.89,3,0,25.23,0,44,1
Titulado,15,13.92,19.34,50.19,2,2,91.11,0,28,1
Maestria,5,53.24,64.15,45.5,1,4,39.85,1,22,0
Tecnico,7,41.11,25.98,75.35,1,5,63.39,1,44,0
Maestria,8,34.73,88.61,13.25,0,2,86.03,1,32,1
Maestria,1,89.98,89.57,54.69,2,3,98.37,1,32,0
Maestria,8,2.18,29.73,54.62,2,4,50.38,1,28,0
Titulado,11,66.38,23.0,8.95,1,2,45.58,1,37,1
Bachiller,14,96.34,41.13,41.8,2,3,7.57,1,24,0
Tecnico,10,56.02,24.05,85.33,3,4,1.27,1,30,0
Bachiller,9,93.68,67.24,85.62,2,1,60.88,0,21,0
Maestria,8,5.23,82.61,9.92,2,9,6.55,1,36,0
Maestria,12,41.88,67.31,9.07,3,8,38.04,0,42,1
Bachiller,9,26.02,82.44,26.27,2,9,0.36,1,39,0
Bachiller,14,73.08,39.7,87.48,2,7,61.52,1,40,1
Bachiller,15,98.13,15.63,12.89,1,5,42.54,0,23,1
Maestria,9,25.65,73.8,72.0,4,9,12.7,1,41,0
Maestria,15,65.42,36.05,10.12,5,2,29.64,0,37,0
Tecnico,6,19.81,67.13,62.31,1,1,56.97,1,43,0
Tecnico,0,56.53,27.06,35.61,1,6,65.67,0,39,1
Maestria,6,46.39,8.12,78.89,4,7,46.23,0,27,0
Bachiller,9,97.2,99.26,23.37,2,9,80.4,1,38,1
Bachiller,4,60.85,15.62,63.92,4,0,11.24,0,31,0
Tecnico,5,34.95,98.84,23.57,3,5,8.45,0,30,0
Maestria,9,11.41,97.73,71.37,2,6,4.42,1,35,1
Tecnico,6,15.12,79.38,87.37,2,8,53.58,1,24,0
Tecnico,13,22.53,65.94,12.68,0,2,70.62,0,22,0
Titulado,14,25.1,57.78,86.66,2,1,13.05,1,31,0
Titulado,4,85.06,86.61,59.36,0,4,63.89,0,34,1
Titulado,6,56.12,28.94,12.71,4,9,47.69,0,35,1
Bachiller,8,52.34,46.77,42.75,3,0,98.73,0,32,1
Maestria,2,11.48,61.94,16.09,3,5,71.75,1,26,0
Maestria,15,86.01,41.12,70.03,0,8,65.75,1,34,0
Maestria,7,72.28,42.75,75.89,4,9,57.04,0,22,0
Maestria,1,6.77,33.03,10.58,2,8,99.74,0,31,0
